Time,data
1742950080.2447073,0.8642529249191284
1742950080.2938945,0.8898225426673889
1742950080.343112,0.867321252822876
1742950080.392347,0.8703896403312683
1742950080.4415386,0.88470858335495
1742950080.4913862,0.8703896403312683
1742950080.5435033,0.8642529249191284
1742950080.5930307,0.8714123964309692
1742950080.642318,0.8744807839393616
1742950080.6950786,0.866298496723175
1742950080.744601,0.8755035400390625
1742950080.7943003,0.8755035400390625
1742950080.8435602,0.8744807839393616
1742950080.895967,0.8703896403312683
1742950080.945959,0.8785719275474548
1742950080.9950006,0.8714123964309692
1742950081.0472176,0.8714123964309692
1742950081.096457,0.8816402554512024
1742950081.14554,0.8714123964309692
1742950081.1950753,0.8611845970153809
1742950081.2450106,0.8693668246269226
1742950081.294181,0.8652756810188293
1742950081.3463888,0.8724352121353149
1742950081.3957365,0.8806174993515015
1742950081.4453735,0.8755035400390625
1742950081.4944007,0.8734579682350159
1742950081.546938,0.8601617813110352
1742950081.596317,0.8703896403312683
1742950081.646361,0.8693668246269226
1742950081.6952987,0.8714123964309692
1742950081.747904,0.8683440685272217
1742950081.7970717,0.8652756810188293
1742950081.8470876,0.8816402554512024
1742950081.896304,0.8714123964309692
1742950081.9483626,0.8908452987670898
1742950081.9977608,0.8683440685272217
1742950082.0470743,0.8744807839393616
1742950082.0964117,0.866298496723175
1742950082.1490402,0.8816402554512024
1742950082.1985583,0.867321252822876
1742950082.2486162,0.883685827255249
1742950082.2971826,0.8755035400390625
1742950082.350005,0.8734579682350159
1742950082.3992336,0.8775491118431091
1742950082.4485435,0.8795946836471558
1742950082.4977894,0.8785719275474548
1742950082.547314,0.866298496723175
1742950082.5962358,0.8785719275474548
1742950082.6451924,0.88470858335495
1742950082.6978347,0.8775491118431091
1742950082.74718,0.883685827255249
1742950082.7971003,0.8744807839393616
1742950082.8461063,0.8703896403312683
1742950082.8987026,0.88470858335495
1742950082.9478087,0.8601617813110352
1742950082.9984348,0.8744807839393616
1742950083.0468988,0.8867541551589966
1742950083.0991771,0.8744807839393616
1742950083.1485825,0.867321252822876
1742950083.1979465,0.866298496723175
1742950083.2476375,0.8724352121353149
1742950083.3003898,0.8826630711555481
1742950083.3495126,0.8755035400390625
1742950083.3987377,0.8591390252113342
1742950083.4483347,0.8642529249191284
1742950083.5008159,0.867321252822876
1742950083.5500169,0.8734579682350159
1742950083.5991445,0.8755035400390625
1742950083.6489792,0.8755035400390625
1742950083.6982672,0.8744807839393616
1742950083.7507546,0.8652756810188293
1742950083.800109,0.8703896403312683
1742950083.8493488,0.867321252822876
1742950083.8990705,0.8775491118431091
1742950083.9517572,0.8724352121353149
1742950084.0018454,0.8744807839393616
1742950084.0506942,0.8785719275474548
1742950084.0990186,0.8734579682350159
1742950084.1522667,0.8744807839393616
1742950084.2024057,0.8806174993515015
1742950084.2517757,0.88470858335495
1742950084.300747,0.8652756810188293
1742950084.3530083,0.8683440685272217
1742950084.4026659,0.8744807839393616
1742950084.4519908,0.8714123964309692
1742950084.5041084,0.8724352121353149
1742950084.5535517,0.88470858335495
1742950084.6037035,0.8795946836471558
1742950084.6526108,0.8581162095069885
1742950084.7048545,0.8806174993515015
1742950084.7551699,0.8775491118431091
1742950084.80439,0.8755035400390625
1742950084.853644,0.867321252822876
1742950084.9024594,0.8581162095069885
1742950084.9533682,0.8795946836471558
1742950085.0018566,0.8765263557434082
1742950085.0533552,0.8714123964309692
1742950085.102343,0.8795946836471558
1742950085.1520193,0.855047881603241
1742950085.2017508,0.8765263557434082
1742950085.2537503,0.8816402554512024
1742950085.303101,0.8795946836471558
1742950085.3528585,0.8785719275474548
1742950085.402201,0.8744807839393616
1742950085.4545457,0.867321252822876
1742950085.5039637,0.8683440685272217
1742950085.5536084,0.8734579682350159
1742950085.6027405,0.8734579682350159
1742950085.6551025,0.8765263557434082
1742950085.7043614,0.8785719275474548
1742950085.7547305,0.8806174993515015
1742950085.8036656,0.8724352121353149
1742950085.8558402,0.8714123964309692
1742950085.9059749,0.8795946836471558
1742950085.9548354,0.8724352121353149
1742950086.0074663,0.8755035400390625
1742950086.056398,0.8703896403312683
1742950086.1058948,0.8775491118431091
1742950086.1560571,0.8785719275474548
1742950086.2050643,0.88470858335495
1742950086.2570686,0.883685827255249
1742950086.3065133,0.8755035400390625
1742950086.3565516,0.8724352121353149
1742950086.4055836,0.8765263557434082
1742950086.4577942,0.8744807839393616
1742950086.5071328,0.8703896403312683
1742950086.5569975,0.866298496723175
1742950086.6058912,0.883685827255249
1742950086.658528,0.8734579682350159
1742950086.7090201,0.8581162095069885
1742950086.7580535,0.8765263557434082
1742950086.8100471,0.8693668246269226
1742950086.859277,0.8744807839393616
1742950086.90968,0.8703896403312683
1742950086.9581923,0.8744807839393616
1742950087.0110362,0.8765263557434082
1742950087.0602646,0.8652756810188293
1742950087.1092124,0.8693668246269226
1742950087.1586006,0.8775491118431091
1742950087.2075744,0.8611845970153809
1742950087.2577512,0.8755035400390625
1742950087.3063483,0.8775491118431091
1742950087.3589213,0.8765263557434082
1742950087.408246,0.8765263557434082
1742950087.457776,0.8734579682350159
1742950087.506881,0.8744807839393616
1742950087.5596683,0.8683440685272217
1742950087.6088386,0.8714123964309692
1742950087.6582377,0.8703896403312683
1742950087.7073524,0.8622073531150818
1742950087.7604742,0.8683440685272217
1742950087.8098404,0.8683440685272217
1742950087.8594625,0.8806174993515015
1742950087.9090285,0.8724352121353149
1742950087.961057,0.8806174993515015
1742950088.0104685,0.8785719275474548
1742950088.0602698,0.8806174993515015
1742950088.109569,0.8693668246269226
1742950088.1618,0.8703896403312683
1742950088.2111888,0.883685827255249
1742950088.261077,0.8632301092147827
1742950088.3105173,0.8826630711555481
1742950088.3624046,0.8785719275474548
1742950088.412935,0.8765263557434082
1742950088.4615304,0.8714123964309692
1742950088.5115688,0.867321252822876
1742950088.5600038,0.867321252822876
1742950088.612799,0.8683440685272217
1742950088.6616092,0.8816402554512024
1742950088.712492,0.8744807839393616
1742950088.7613394,0.8785719275474548
1742950088.813257,0.883685827255249
1742950088.8621745,0.8734579682350159
1742950088.9128108,0.8765263557434082
1742950088.9610155,0.8765263557434082
1742950089.0137177,0.8714123964309692
1742950089.0629585,0.8744807839393616
1742950089.1124823,0.8724352121353149
1742950089.1623707,0.8611845970153809
1742950089.2144158,0.855047881603241
1742950089.263469,0.8765263557434082
1742950089.3127394,0.8642529249191284
1742950089.3617587,0.8703896403312683
1742950089.4122365,0.8775491118431091
1742950089.4604626,0.8652756810188293
1742950089.5097623,0.867321252822876
1742950089.562626,0.866298496723175
1742950089.6131673,0.8826630711555481
1742950089.6620865,0.8714123964309692
1742950089.711132,0.8744807839393616
1742950089.7631595,0.8734579682350159
1742950089.8130448,0.8724352121353149
1742950089.8620944,0.8734579682350159
1742950089.9116068,0.8744807839393616
1742950089.9638124,0.8785719275474548
1742950090.0133197,0.8775491118431091
1742950090.0628574,0.8857313990592957
1742950090.115443,0.8755035400390625
1742950090.1646426,0.8795946836471558
1742950090.2149153,0.8724352121353149
1742950090.2631955,0.8693668246269226
1742950090.316013,0.8703896403312683
1742950090.365302,0.8714123964309692
1742950090.4157379,0.866298496723175
1742950090.4647064,0.8744807839393616
1742950090.5168052,0.8898225426673889
1742950090.5662978,0.8724352121353149
1742950090.6161635,0.8806174993515015
1742950090.6653008,0.8683440685272217
1742950090.714747,0.8611845970153809
1742950090.7637131,0.8703896403312683
1742950090.81296,0.8683440685272217
1742950090.861557,0.8601617813110352
1742950090.9141967,0.8826630711555481
1742950090.963365,0.8908452987670898
1742950091.0127854,0.8806174993515015
1742950091.0619628,0.867321252822876
1742950091.1148858,0.8785719275474548
1742950091.164565,0.8765263557434082
1742950091.2140908,0.855047881603241
1742950091.2624369,0.8714123964309692
1742950091.3155084,0.866298496723175
1742950091.3648882,0.8806174993515015
1742950091.4141767,0.8744807839393616
1742950091.4630814,0.8714123964309692
1742950091.5122201,0.8724352121353149
1742950091.5616543,0.8755035400390625
1742950091.614377,0.866298496723175
1742950091.663649,0.8744807839393616
1742950091.714025,0.8703896403312683
1742950091.7625945,0.8642529249191284
1742950091.8151522,0.8642529249191284
1742950091.864409,0.8765263557434082
1742950091.9147243,0.8703896403312683
1742950091.9632752,0.8765263557434082
1742950092.0158665,0.8867541551589966
1742950092.0651803,0.8734579682350159
1742950092.114752,0.8795946836471558
1742950092.1635683,0.8693668246269226
1742950092.216548,0.8714123964309692
1742950092.2658045,0.866298496723175
1742950092.3159194,0.88470858335495
1742950092.364705,0.8683440685272217
1742950092.4171886,0.8591390252113342
1742950092.4665112,0.8806174993515015
1742950092.5161316,0.8642529249191284
1742950092.5660613,0.8714123964309692
1742950092.6177893,0.8714123964309692
1742950092.6671255,0.866298496723175
1742950092.717039,0.867321252822876
1742950092.7656407,0.867321252822876
1742950092.8185368,0.8775491118431091
1742950092.867665,0.8714123964309692
1742950092.9167879,0.8765263557434082
1742950092.9661438,0.8806174993515015
1742950093.0151722,0.8765263557434082
1742950093.0645301,0.8652756810188293
1742950093.1147645,0.8632301092147827
1742950093.1635733,0.8755035400390625
1742950093.215902,0.8744807839393616
1742950093.2651339,0.8795946836471558
1742950093.3146107,0.8877769708633423
1742950093.3642604,0.8714123964309692
1742950093.4166112,0.866298496723175
1742950093.465957,0.8867541551589966
1742950093.5161629,0.8765263557434082
1742950093.5650477,0.8765263557434082
1742950093.617248,0.8703896403312683
1742950093.6663575,0.8785719275474548
1742950093.7156782,0.8734579682350159
1742950093.7649088,0.8775491118431091
1742950093.815034,0.867321252822876
1742950093.8634055,0.8765263557434082
1742950093.9164636,0.8724352121353149
1742950093.96673,0.8775491118431091
1742950094.0154655,0.8816402554512024
1742950094.0676682,0.8703896403312683
1742950094.1174314,0.8642529249191284
1742950094.166473,0.8795946836471558
1742950094.2156363,0.88470858335495
1742950094.2683992,0.866298496723175
1742950094.317845,0.88470858335495
1742950094.3677788,0.8683440685272217
1742950094.4166825,0.8632301092147827
1742950094.4693475,0.8724352121353149
1742950094.5185072,0.8683440685272217
1742950094.5682447,0.883685827255249
1742950094.6174767,0.8724352121353149
1742950094.6702213,0.8795946836471558
1742950094.7192528,0.8744807839393616
1742950094.7686434,0.8765263557434082
1742950094.8186474,0.8652756810188293
1742950094.8707843,0.8744807839393616
1742950094.9199457,0.8744807839393616
1742950094.9694054,0.8795946836471558
1742950095.0187383,0.8734579682350159
1742950095.0680487,0.8785719275474548
1742950095.1167302,0.8826630711555481
1742950095.16598,0.8816402554512024
1742950095.2158377,0.8755035400390625
1742950095.2680683,0.8744807839393616
1742950095.3183932,0.8755035400390625
1742950095.3676062,0.8806174993515015
1742950095.4156952,0.8867541551589966
1742950095.468673,0.8601617813110352
1742950095.518358,0.88470858335495
1742950095.5682063,0.8928908705711365
1742950095.620138,0.8683440685272217
1742950095.669241,0.8795946836471558
1742950095.718716,0.867321252822876
1742950095.7682,0.867321252822876
1742950095.8207543,0.8795946836471558
1742950095.870188,0.8816402554512024
1742950095.9201937,0.8816402554512024
1742950095.9723206,0.8765263557434082
1742950096.0216796,0.8693668246269226
1742950096.0716586,0.867321252822876
1742950096.120272,0.8703896403312683
1742950096.1692495,0.8775491118431091
1742950096.2222126,0.8703896403312683
1742950096.2720222,0.867321252822876
1742950096.3212616,0.8785719275474548
1742950096.371128,0.8795946836471558
1742950096.42301,0.8683440685272217
1742950096.4723907,0.8714123964309692
1742950096.5223784,0.8652756810188293
1742950096.5707247,0.8724352121353149
1742950096.6236348,0.8734579682350159
1742950096.6730735,0.8775491118431091
1742950096.7228532,0.8601617813110352
1742950096.7719724,0.867321252822876
1742950096.824304,0.883685827255249
1742950096.8737226,0.8683440685272217
1742950096.9237373,0.8601617813110352
1742950096.9722373,0.8744807839393616
1742950097.0249846,0.8744807839393616
1742950097.0747283,0.8795946836471558
1742950097.1235814,0.867321252822876
1742950097.1734056,0.8765263557434082
1742950097.2255278,0.8581162095069885
1742950097.275505,0.8918681144714355
1742950097.3244739,0.8857313990592957
1742950097.3741808,0.8744807839393616
1742950097.4262614,0.8765263557434082
1742950097.4754841,0.8826630711555481
1742950097.5245848,0.8744807839393616
1742950097.5739548,0.8755035400390625
1742950097.6238265,0.8642529249191284
1742950097.6733668,0.8795946836471558
1742950097.725332,0.8703896403312683
1742950097.774722,0.8693668246269226
1742950097.8243084,0.8765263557434082
1742950097.8742108,0.8734579682350159
1742950097.926121,0.8530023097991943
1742950097.9752762,0.8703896403312683
1742950098.0246785,0.8775491118431091
1742950098.0738254,0.8795946836471558
1742950098.1267314,0.8765263557434082
1742950098.1760986,0.8755035400390625
1742950098.226368,0.8683440685272217
1742950098.2745993,0.8775491118431091
1742950098.3275197,0.8744807839393616
1742950098.376615,0.8581162095069885
1742950098.4269354,0.8622073531150818
1742950098.4758976,0.883685827255249
1742950098.5282378,0.8744807839393616
1742950098.5773766,0.8591390252113342
1742950098.6270342,0.8755035400390625
1742950098.6766746,0.8703896403312683
1742950098.725602,0.8724352121353149
1742950098.7782645,0.8816402554512024
1742950098.8276403,0.8816402554512024
1742950098.8767688,0.8714123964309692
1742950098.9294195,0.8785719275474548
1742950098.979768,0.8683440685272217
1742950099.0287755,0.8877769708633423
1742950099.08113,0.8795946836471558
1742950099.1303287,0.8703896403312683
1742950099.1799247,0.8755035400390625
1742950099.2290258,0.867321252822876
1742950099.281717,0.8714123964309692
1742950099.331476,0.8806174993515015
1742950099.3816917,0.8683440685272217
1742950099.430322,0.8755035400390625
1742950099.482319,0.8734579682350159
1742950099.531975,0.8765263557434082
1742950099.5814106,0.8601617813110352
1742950099.6306515,0.8816402554512024
1742950099.6834173,0.8734579682350159
1742950099.732525,0.8693668246269226
1742950099.7819166,0.8693668246269226
1742950099.8311305,0.8775491118431091
1742950099.8797543,0.883685827255249
1742950099.9289544,0.8755035400390625
1742950099.9782612,0.8785719275474548
1742950100.0286176,0.8918681144714355
1742950100.080465,0.8816402554512024
1742950100.1295886,0.8744807839393616
1742950100.1791303,0.8785719275474548
1742950100.2289345,0.8683440685272217
1742950100.2812262,0.8734579682350159
1742950100.3303206,0.8724352121353149
1742950100.3802614,0.8683440685272217
1742950100.4297528,0.8826630711555481
1742950100.481774,0.8785719275474548
1742950100.5314193,0.8611845970153809
1742950100.5804193,0.8724352121353149
1742950100.6306322,0.8581162095069885
1742950100.6825886,0.8775491118431091
1742950100.7319112,0.8734579682350159
1742950100.78122,0.8755035400390625
1742950100.8340678,0.8714123964309692
1742950100.8832538,0.8765263557434082
1742950100.9337308,0.8703896403312683
1742950100.9817846,0.8765263557434082
1742950101.034902,0.8652756810188293
1742950101.0838757,0.8714123964309692
1742950101.1332612,0.8714123964309692
1742950101.182454,0.883685827255249
1742950101.2319407,0.8765263557434082
1742950101.284543,0.8816402554512024
1742950101.333865,0.8744807839393616
1742950101.3838184,0.8765263557434082
1742950101.4333053,0.8703896403312683
1742950101.4853318,0.8755035400390625
1742950101.5345974,0.8785719275474548
1742950101.5844808,0.8877769708633423
1742950101.6331236,0.8642529249191284
1742950101.6860123,0.8775491118431091
1742950101.7352464,0.8744807839393616
1742950101.785562,0.8806174993515015
1742950101.8344848,0.8795946836471558
1742950101.886629,0.8724352121353149
1742950101.9359334,0.8693668246269226
1742950101.9857132,0.8703896403312683
1742950102.0351365,0.8734579682350159
1742950102.0872538,0.866298496723175
1742950102.136478,0.8683440685272217
1742950102.1855547,0.88470858335495
1742950102.2347455,0.8755035400390625
1742950102.283908,0.8632301092147827
1742950102.3330903,0.8714123964309692
1742950102.382884,0.8785719275474548
1742950102.432267,0.8714123964309692
1742950102.4847274,0.8816402554512024
1742950102.5341918,0.8714123964309692
1742950102.5835342,0.8857313990592957
1742950102.6334395,0.8714123964309692
1742950102.6854708,0.8724352121353149
1742950102.7347212,0.8744807839393616
1742950102.7842233,0.8765263557434082
1742950102.8341975,0.8724352121353149
1742950102.8859982,0.8703896403312683
1742950102.9355505,0.867321252822876
1742950102.9852157,0.8724352121353149
1742950103.0347571,0.8785719275474548
1742950103.0866404,0.8734579682350159
1742950103.1364138,0.8765263557434082
1742950103.1854656,0.8806174993515015
1742950103.2344553,0.8867541551589966
1742950103.287407,0.8795946836471558
1742950103.3377824,0.8806174993515015
1742950103.3865228,0.8816402554512024
1742950103.4356196,0.8908452987670898
1742950103.4882228,0.8632301092147827
1742950103.538041,0.8806174993515015
1742950103.5868216,0.867321252822876
1742950103.6366618,0.867321252822876
1742950103.688735,0.8683440685272217
1742950103.7380078,0.8724352121353149
1742950103.7882936,0.8734579682350159
1742950103.8370042,0.8683440685272217
1742950103.8895063,0.8877769708633423
1742950103.9387686,0.8949364423751831
1742950103.9887364,0.883685827255249
1742950104.0380294,0.883685827255249
1742950104.0903091,0.8816402554512024
1742950104.1393669,0.8775491118431091
1742950104.1896048,0.8652756810188293
1742950104.2384973,0.8898225426673889
1742950104.2913878,0.8765263557434082
1742950104.3402805,0.8724352121353149
1742950104.3900123,0.8765263557434082
1742950104.439607,0.8703896403312683
1742950104.4880698,0.8785719275474548
1742950104.5373192,0.88470858335495
1742950104.5864716,0.8703896403312683
1742950104.6361246,0.88470858335495
1742950104.6882334,0.8816402554512024
1742950104.7383368,0.8642529249191284
1742950104.786741,0.8765263557434082
1742950104.8367383,0.8693668246269226
1742950104.8888466,0.8632301092147827
1742950104.9388967,0.8744807839393616
1742950104.9874728,0.867321252822876
1742950105.0402498,0.8765263557434082
1742950105.0895884,0.883685827255249
1742950105.1398525,0.8857313990592957
1742950105.1882942,0.8744807839393616
1742950105.2409813,0.8714123964309692
1742950105.290723,0.8816402554512024
1742950105.3404844,0.8785719275474548
1742950105.3896124,0.8652756810188293
1742950105.4417367,0.8785719275474548
1742950105.492056,0.8806174993515015
1742950105.5406046,0.8816402554512024
1742950105.5904555,0.8581162095069885
1742950105.642463,0.8652756810188293
1742950105.6920023,0.8744807839393616
1742950105.741683,0.8755035400390625
1742950105.792107,0.8693668246269226
1742950105.8432572,0.8775491118431091
1742950105.8925056,0.8744807839393616
1742950105.9415917,0.8795946836471558
1742950105.9913733,0.88470858335495
1742950106.0400102,0.8918681144714355
1742950106.0891278,0.8765263557434082
1742950106.1389291,0.8765263557434082
1742950106.1882572,0.8765263557434082
1742950106.2404919,0.8765263557434082
1742950106.2907684,0.88470858335495
1742950106.3396513,0.8744807839393616
1742950106.3885121,0.8632301092147827
1742950106.4412298,0.867321252822876
1742950106.4910874,0.8816402554512024
1742950106.5406713,0.8795946836471558
1742950106.5889397,0.8714123964309692
1742950106.6389346,0.8795946836471558
1742950106.6881542,0.8683440685272217
1742950106.7363126,0.8755035400390625
1742950106.7892702,0.8775491118431091
1742950106.8388913,0.8703896403312683
1742950106.8885062,0.8806174993515015
1742950106.9408305,0.8867541551589966
1742950106.9904876,0.8734579682350159
1742950107.039611,0.8693668246269226
1742950107.0893762,0.8765263557434082
1742950107.14148,0.8806174993515015
1742950107.1914907,0.8806174993515015
1742950107.24063,0.883685827255249
1742950107.2903748,0.8744807839393616
1742950107.3421988,0.8775491118431091
1742950107.3919015,0.8795946836471558
1742950107.441288,0.8816402554512024
1742950107.4916892,0.8591390252113342
1742950107.543101,0.8611845970153809
1742950107.592281,0.8775491118431091
1742950107.641779,0.8642529249191284
1742950107.6928666,0.8744807839393616
1742950107.7434525,0.8795946836471558
1742950107.7929678,0.8703896403312683
1742950107.8428888,0.8785719275474548
1742950107.8915436,0.8611845970153809
1742950107.9442272,0.8795946836471558
1742950107.9936733,0.8755035400390625
1742950108.0427778,0.8795946836471558
1742950108.092064,0.8570934534072876
1742950108.1410508,0.8703896403312683
1742950108.1907308,0.8816402554512024
1742950108.2401855,0.8785719275474548
1742950108.2892385,0.8816402554512024
1742950108.3416038,0.8703896403312683
1742950108.3917913,0.8622073531150818
1742950108.440615,0.866298496723175
1742950108.4899037,0.8714123964309692
1742950108.5424132,0.8765263557434082
1742950108.5919166,0.8775491118431091
1742950108.6418238,0.8652756810188293
1742950108.691564,0.8765263557434082
1742950108.74025,0.8755035400390625
1742950108.7890253,0.8816402554512024
1742950108.8375554,0.8724352121353149
1742950108.891383,0.8816402554512024
1742950108.9395785,0.883685827255249
1742950108.9891884,0.8693668246269226
1742950109.0380862,0.8816402554512024
1742950109.091265,0.8734579682350159
1742950109.1404734,0.8795946836471558
1742950109.1898422,0.8806174993515015
1742950109.2389379,0.8816402554512024
1742950109.292132,0.8857313990592957
1742950109.3410091,0.8755035400390625
1742950109.3907506,0.8724352121353149
1742950109.4399014,0.8652756810188293
1742950109.4926174,0.8775491118431091
1742950109.5418484,0.8816402554512024
1742950109.5916293,0.8703896403312683
1742950109.6401494,0.8693668246269226
1742950109.693268,0.8755035400390625
1742950109.7424064,0.8785719275474548
1742950109.7921364,0.8775491118431091
1742950109.8411896,0.8785719275474548
1742950109.8939557,0.8703896403312683
1742950109.9433017,0.8806174993515015
1742950109.993038,0.8867541551589966
1742950110.0425131,0.8877769708633423
1742950110.094731,0.8806174993515015
1742950110.1437168,0.8795946836471558
1742950110.1929593,0.8734579682350159
1742950110.242049,0.866298496723175
1742950110.2912946,0.8755035400390625
1742950110.341436,0.8867541551589966
1742950110.3902476,0.8806174993515015
1742950110.442662,0.883685827255249
1742950110.4923487,0.8611845970153809
1742950110.5413468,0.8714123964309692
1742950110.5915146,0.8795946836471558
1742950110.6432204,0.8857313990592957
1742950110.6926913,0.8744807839393616
1742950110.7429256,0.8898225426673889
1742950110.7913148,0.8806174993515015
1742950110.8440645,0.8734579682350159
1742950110.8935146,0.867321252822876
1742950110.9433877,0.8652756810188293
1742950110.9928176,0.88470858335495
1742950111.044851,0.8724352121353149
1742950111.0940819,0.8744807839393616
1742950111.1433184,0.8765263557434082
1742950111.1932697,0.8734579682350159
1742950111.2420495,0.8581162095069885
1742950111.2947674,0.8744807839393616
1742950111.344396,0.8693668246269226
1742950111.3940086,0.8755035400390625
1742950111.4462798,0.8755035400390625
1742950111.496397,0.8765263557434082
1742950111.5454998,0.8570934534072876
1742950111.594065,0.8693668246269226
1742950111.6469505,0.8683440685272217
1742950111.696588,0.8632301092147827
1742950111.7461584,0.8724352121353149
1742950111.7952607,0.8724352121353149
1742950111.847606,0.8734579682350159
1742950111.89739,0.8570934534072876
1742950111.946061,0.867321252822876
1742950111.996187,0.8775491118431091
1742950112.0482824,0.8683440685272217
1742950112.0976267,0.8714123964309692
1742950112.147547,0.8755035400390625
1742950112.1997125,0.8755035400390625
