Time,velocityA,velocityB,velocityC
1745022310.2812023,0.003806999884545803,-0.0004400000034365803,0.007926000282168388
1745022310.3804414,-0.010583999566733837,-0.001348000019788742,0.012014999985694885
1745022310.4806957,0.0023709998931735754,0.002059000078588724,0.011397999711334705
1745022310.5811806,0.004834999796003103,-0.012399000115692616,0.013140000402927399
1745022310.6807206,0.0013470000121742487,0.011340999975800514,0.007474000100046396
1745022310.7815392,0.00496899988502264,0.00834100041538477,0.008182999677956104
1745022310.8810883,0.010366999544203281,0.00816699955612421,0.010247999802231789
1745022310.9808302,0.01469700038433075,0.0056059998460114,0.010002000257372856
1745022311.0817099,0.008533000014722347,0.007899000309407711,0.0064940000884234905
1745022311.1800327,0.010591999627649784,0.006982999853789806,0.013478999957442284
1745022311.280181,0.009624999947845936,0.00036800000816583633,0.0060430001467466354
1745022311.3807135,0.012633999809622765,-0.0013909999979659915,0.005127999931573868
1745022311.4812963,0.00585799990221858,0.0054350001737475395,0.008627000264823437
1745022311.5814214,0.005903999786823988,0.006637000013142824,0.010181000456213951
1745022311.6802213,0.013805000111460686,0.00750300008803606,0.011955000460147858
1745022311.7800956,0.006864000111818314,0.00922400038689375,0.013782000169157982
1745022311.8825443,0.011428999714553356,0.004083999898284674,0.012102000415325165
1745022311.9803152,0.011462000198662281,0.0033370000310242176,0.008231000043451786
1745022312.08061,0.013527999632060528,0.004414000082761049,0.010820000432431698
1745022312.1802733,0.010851999744772911,0.002234000014141202,0.00570000009611249
1745022312.2817385,0.00850799959152937,0.0012779999524354935,0.008476999588310719
1745022312.3801959,0.011366999708116055,0.0012600000482052565,0.00887800008058548
1745022312.480823,0.007253999821841717,0.0028609998989850283,0.01221300009638071
1745022312.5800996,0.00795700028538704,0.0007210000185295939,0.011497999541461468
1745022312.6806173,0.008719000034034252,0.00027799999224953353,0.009437000378966331
1745022312.780829,0.005929000210016966,4.099999932805076e-05,0.009712999686598778
1745022312.880993,0.008809000253677368,0.0029070000164210796,0.00635500019416213
1745022312.980927,0.013109000399708748,0.0036379999946802855,0.0062350002117455006
1745022313.08405,0.01346299983561039,0.0018139999592676759,0.008093999698758125
1745022313.1803927,0.0077840001322329044,-0.00011100000119768083,0.009700000286102295
1745022313.2802885,-0.007067999802529812,0.002725000027567148,0.008208000101149082
1745022313.3804584,0.008523999713361263,0.00040499999886378646,0.00748400017619133
1745022313.4821799,0.010088000446557999,-0.001560000004246831,0.01054100040346384
1745022313.5802486,0.026040999218821526,0.029418999329209328,0.025200000032782555
1745022313.6801565,0.025280000641942024,0.025608999654650688,0.027324000373482704
1745022313.780168,0.024546999484300613,0.027536999434232712,0.031539998948574066
1745022313.8815525,0.023865999653935432,0.029238000512123108,0.0319099985063076
1745022313.98005,0.014642000198364258,0.0255730003118515,0.024584999307990074
1745022314.0814102,0.012885999865829945,0.02486499957740307,0.015549000352621078
1745022314.180145,0.02570199966430664,0.025961000472307205,0.01999399997293949
1745022314.2834246,0.012746999971568584,0.0281009990721941,0.012059000320732594
1745022314.380345,0.028020000085234642,0.024292999878525734,0.01222699973732233
1745022314.4811103,0.010041000321507454,0.021696999669075012,0.010559000074863434
1745022314.5814714,0.008956000208854675,0.03142299875617027,-0.00016399999731220305
1745022314.6813028,0.0026360000483691692,0.02470399998128414,0.013202999718487263
1745022314.783981,-0.004482999909669161,0.02334599941968918,-0.00022899999748915434
1745022314.8808982,-0.008755999617278576,0.013379000127315521,-0.0009449999779462814
1745022314.9809642,-0.03818099945783615,0.02776399999856949,-0.003034000052139163
1745022315.0813575,-0.009612999856472015,0.016388000920414925,-0.011831999756395817
1745022315.1806579,-0.015660999342799187,0.021090999245643616,-0.012141999788582325
1745022315.2806776,-0.02026900090277195,0.03358599916100502,-0.007938999682664871
1745022315.3807888,0.0011749999830499291,0.024779999628663063,-0.028040999546647072
1745022315.4813416,-0.0153590003028512,0.02712400071322918,-0.009952000342309475
1745022315.5807428,-0.02479800023138523,0.024413999170064926,-0.014693000353872776
1745022315.6802866,-0.01886799931526184,0.02784699946641922,-0.018988000229001045
1745022315.7808194,-0.03999299928545952,-0.02340099960565567,-0.023809000849723816
1745022315.880411,-0.005016000010073185,0.028869999572634697,-0.013636000454425812
1745022315.981384,-0.008170000277459621,0.02758299931883812,-0.006694999989122152
1745022316.0802927,-0.021226000040769577,0.032262999564409256,-0.00948300026357174
1745022316.1811116,-0.004081999883055687,0.029380999505519867,-0.002452000044286251
1745022316.2803915,-0.01133199967443943,0.048294998705387115,-0.0061079999431967735
1745022316.3797529,-0.016109999269247055,0.034352999180555344,-0.0028609998989850283
1745022316.4801822,-0.02968900091946125,0.03772199898958206,-0.010052000172436237
1745022316.5809205,-0.00846800021827221,0.03631399944424629,0.0032569998875260353
1745022316.6811962,-0.01155100017786026,0.045816000550985336,-0.00559999980032444
1745022316.7816267,-0.011491999961435795,0.03804999962449074,0.005251999944448471
1745022316.8798869,-0.016844000667333603,0.022614000365138054,0.0009309999877586961
1745022316.9807446,-0.011018999852240086,0.037526000291109085,0.00434499979019165
1745022317.0882044,-0.02230300009250641,0.04436999931931496,0.009188000112771988
1745022317.180008,-0.008971000090241432,0.0370279997587204,0.004749000072479248
1745022317.2810495,-0.008906000293791294,0.08165799826383591,-0.0008679999737069011
1745022317.379909,-0.0007479999912902713,0.029658999294042587,-0.001424000016413629
1745022317.4813247,0.006448000203818083,0.046542998403310776,-0.004081000108271837
1745022317.5801735,-0.007544999942183495,0.04357900097966194,-0.006575999781489372
1745022317.6808274,-0.019929999485611916,0.04043800011277199,0.005911999847739935
1745022317.7816603,-0.013260999694466591,0.043703000992536545,-0.012044000439345837
1745022317.8803108,-0.002839999971911311,0.03229299932718277,-0.008031999692320824
1745022317.9811058,-0.00418600020930171,0.042897000908851624,-0.007517999969422817
1745022318.0810807,0.0022690000478178263,0.02731199935078621,-0.013412999920547009
1745022318.180869,-0.01627100072801113,0.02430500090122223,-0.01261099986732006
1745022318.284765,-0.01372199971228838,0.036320000886917114,-0.0012420000275596976
1745022318.3800037,-0.014987999573349953,0.03127700090408325,-0.00911100022494793
1745022318.4803143,-0.019874000921845436,0.01770400069653988,-0.015533000230789185
1745022318.5798686,-0.01305800024420023,0.01567400060594082,0.008496000431478024
1745022318.6817408,-0.011111999861896038,0.023197999224066734,-0.006149000022560358
1745022318.7807872,-0.01260400004684925,0.02058500051498413,0.0035210000351071358
1745022318.8810618,-0.007708000019192696,0.01962999999523163,-0.005262000020593405
1745022318.9806666,-0.008898000232875347,0.024852000176906586,-0.00813599955290556
1745022319.0814614,-0.006060000043362379,0.03601299971342087,0.007534999866038561
1745022319.180307,-0.009933999739587307,0.03113199956715107,-0.005551000125706196
1745022319.2800934,-0.004025000147521496,0.024637000635266304,-0.001572999986819923
1745022319.3803148,0.005243999883532524,0.02253199927508831,0.0020459999796003103
1745022319.4813085,-0.006372000090777874,0.025408999994397163,0.003011999884620309
1745022319.5802393,-0.013333000242710114,0.029332999140024185,-7.899999764049426e-05
1745022319.6811402,-0.004273999948054552,0.02680799923837185,-0.0077680000104010105
1745022319.78104,-0.0028540000785142183,0.021741999313235283,0.001171999960206449
1745022319.8814569,-0.013829000294208527,0.03013700060546398,0.006572999991476536
1745022319.9812326,-0.0020359999034553766,0.023049000650644302,0.0022169998846948147
1745022320.0810976,0.0013849999522790313,0.028442999348044395,0.007166000083088875
1745022320.1797125,0.015243000350892544,0.0379440002143383,0.0005319999763742089
1745022320.2810566,0.00880299974232912,0.04048499837517738,-0.0012740000383928418
1745022320.3812077,0.022165000438690186,0.044422999024391174,0.010312000289559364
1745022320.4802563,0.00622300012037158,0.056446999311447144,0.005059999879449606
1745022320.5808659,-0.005781999789178371,0.09939800202846527,0.0072479997761547565
1745022320.6819959,-0.0009840000420808792,0.04710200056433678,-0.01193699985742569
1745022320.7806249,-0.007741999812424183,0.04917500168085098,-0.016999000683426857
1745022320.8802965,-0.013100000098347664,0.044798001646995544,-0.01709200069308281
1745022320.9799917,-0.01498000044375658,0.05385800078511238,-0.03700999915599823
1745022321.0821955,-0.009254000149667263,0.05733399838209152,-0.02851399965584278
1745022321.1805942,-0.04417800158262253,0.05301100015640259,-0.016270000487565994
1745022321.2798269,-0.014871999621391296,0.06087300181388855,-0.03162600100040436
1745022321.3805392,-0.012516000308096409,0.05913800001144409,-0.024096999317407608
1745022321.4810503,-0.018439000472426414,0.04933999851346016,-0.014217999763786793
1745022321.5810177,-0.02972700074315071,0.03990999981760979,-0.033055998384952545
1745022321.6829083,-0.0047160000540316105,0.043862998485565186,-0.021825000643730164
1745022321.7803037,0.007079999893903732,0.07979799807071686,-0.02556299977004528
1745022321.880228,-0.009451000019907951,0.041951000690460205,-0.018907999619841576
1745022321.981363,-0.005282000172883272,0.05690599977970123,-0.0036410000175237656
1745022322.0808492,0.0019150000298395753,0.03546600043773651,0.2240920066833496
1745022322.1776454,-0.00344299990683794,0.07211100310087204,0.0
1745022322.2772083,-0.003295999951660633,0.05472100153565407,0.0
1745022322.3820345,0.016527000814676285,0.037950001657009125,-0.0076790000312030315
1745022322.4807165,0.01384199969470501,0.05133499950170517,-0.3064340054988861
1745022322.5777295,-0.010339000262320042,0.03770099952816963,0.0
1745022322.6817288,-0.005762000102549791,0.04178699851036072,-0.0004309999931138009
1745022322.780309,-0.005541000049561262,0.02728099934756756,0.00445100013166666
1745022322.8805487,0.011303000152111053,0.031915001571178436,-0.0016830000095069408
1745022322.9818068,0.0006130000110715628,0.02859799936413765,-0.006407999899238348
1745022323.0814292,-0.030344000086188316,0.027915000915527344,-0.0014809999847784638
1745022323.1820676,-0.007120000198483467,0.012868000194430351,-0.02120799943804741
1745022323.2812207,-0.002025000052526593,0.02441900037229061,-0.15278199315071106
1745022323.380332,-0.005830000154674053,0.01346299983561039,0.0030410001054406166
1745022323.4779713,0.0006510000093840063,0.005038000177592039,0.0
1745022323.5819063,0.015789000317454338,0.026272999122738838,-0.00407399982213974
1745022323.6805649,0.013484000228345394,0.011900999583303928,-0.007284999825060368
1745022323.7821047,0.015783000737428665,0.0005939999828115106,-0.009185000322759151
1745022323.8817766,0.015780000016093254,0.02809399925172329,-0.008767000399529934
1745022323.9801402,0.018976999446749687,0.0187120009213686,-0.013381999917328358
1745022324.0807981,0.017000999301671982,0.017494000494480133,-0.01787699945271015
1745022324.1802735,0.017211999744176865,0.024436000734567642,-0.019176000729203224
1745022324.2832122,0.04159199818968773,0.020486999303102493,-0.019166000187397003
1745022324.3804295,0.026259999722242355,0.018696000799536705,-0.02036299929022789
1745022324.480129,0.010590000078082085,0.010459999553859234,-0.013501999899744987
1745022324.5804338,0.03436800092458725,0.018629999831318855,-0.012662000022828579
1745022324.682696,0.042406998574733734,0.014773000031709671,-0.028282999992370605
1745022324.7850497,0.06506399810314178,0.02993199974298477,-0.009062999859452248
1745022324.8808565,0.03829300031065941,0.005570000037550926,-0.018053999170660973
1745022324.981012,0.04634999856352806,0.022474000230431557,-0.03416699916124344
1745022325.0821745,0.03425300121307373,0.015017000027000904,-0.029153000563383102
1745022325.1802018,0.028650999069213867,-0.005229999776929617,-0.031154999509453773
1745022325.2819967,0.030629999935626984,0.012651000171899796,-0.03584999963641167
1745022325.3809693,0.029857000336050987,0.003106999909505248,-0.03415599837899208
1745022325.4813619,0.02528899908065796,0.00431900005787611,-0.038419000804424286
1745022325.5801535,0.04245299845933914,-0.0032840000931173563,-0.049272000789642334
1745022325.6804783,0.08578500151634216,-0.0017549999756738544,-0.04031600058078766
1745022325.7808723,0.037804000079631805,-0.014224999584257603,-0.011601000092923641
1745022325.8811378,0.05152200162410736,-0.001766999950632453,-0.04005799815058708
1745022325.9812222,0.03688900172710419,0.026545999571681023,-0.03781599923968315
1745022326.0811033,0.040970999747514725,0.011005000211298466,-0.05376400053501129
1745022326.1823916,0.01896500028669834,0.004468999803066254,-0.04059100151062012
1745022326.2811644,0.03294000029563904,-0.007962999865412712,-0.050999000668525696
1745022326.381158,0.03233199939131737,-0.018093999475240707,-0.02615099959075451
1745022326.480204,0.044975001364946365,-0.007457999978214502,-0.020362000912427902
1745022326.5810454,0.030445000156760216,-0.01474700029939413,-0.06349299848079681
1745022326.6803193,0.0343950018286705,-0.022234000265598297,-0.04775699973106384
1745022326.7800584,0.022926999256014824,0.006666000001132488,-0.07832399755716324
1745022326.881063,0.07829699665307999,0.015061999671161175,-0.055994000285863876
1745022326.9801466,0.0291920006275177,-0.01951799914240837,-0.05587400123476982
1745022327.0826046,0.038752999156713486,-0.00279600010253489,-0.057381998747587204
1745022327.1812003,0.04032599925994873,-0.012564999982714653,-0.027597999200224876
1745022327.2799523,0.027418000623583794,-0.003008000086992979,-0.07240299880504608
1745022327.3808267,0.04950200021266937,-0.019598999992012978,-0.015115000307559967
1745022327.4818385,0.034919001162052155,-0.030825000256299973,-0.029728999361395836
1745022327.580237,0.013902000151574612,-0.002718999981880188,-0.060982998460531235
1745022327.680052,0.04636700078845024,-0.008659999817609787,-0.0926859974861145
1745022327.780092,0.04606100171804428,-0.02679700031876564,-0.06142900139093399
1745022327.881405,0.044112998992204666,-0.015056000091135502,-0.06655000150203705
1745022327.9807122,0.04486500099301338,-0.012505999766290188,-0.06352599710226059
1745022328.0800831,0.03951499983668327,-0.024311000481247902,-0.06814700365066528
1745022328.180759,0.037703000009059906,-0.012810000218451023,-0.06849599629640579
1745022328.2807221,0.04474100098013878,-0.011417999863624573,-0.05389200150966644
1745022328.3825269,0.05667800083756447,-0.019332999363541603,-0.058814000338315964
1745022328.4811375,0.056373998522758484,-0.011997000314295292,-0.06019899994134903
1745022328.5811205,0.033952001482248306,-0.03577899932861328,-0.06314700096845627
1745022328.6817913,0.060430001467466354,-0.02151400037109852,-0.09730599820613861
1745022328.7810905,0.0477369986474514,-0.03324799984693527,-0.06727399677038193
1745022328.8807325,0.046045999974012375,-0.021136000752449036,-0.08465199917554855
1745022328.9801474,0.03027000091969967,-0.02741199918091297,-0.06503599882125854
1745022329.0822847,-0.00227600010111928,-0.03133000060915947,-0.0835610032081604
1745022329.1807802,0.029255999252200127,-0.007433000020682812,-0.09008300304412842
1745022329.280886,0.047446999698877335,-0.04091000184416771,-0.0782260000705719
1745022329.3857722,-0.007763000205159187,-0.01693500019609928,-0.10329999774694443
1745022329.4809184,0.0285279992967844,-0.04235700145363808,-0.08703800290822983
1745022329.5808372,0.04183400049805641,-0.03943699970841408,-0.08871500194072723
1745022329.6809387,0.045876000076532364,-0.030805999413132668,-0.019996000453829765
1745022329.7809215,0.04166699945926666,-0.031282998621463776,-0.08429499715566635
1745022329.882997,0.02782999910414219,-0.026931999251246452,-0.08231999725103378
1745022329.980892,0.025568999350070953,-0.04302600026130676,-0.09873499721288681
1745022330.0806358,0.022808000445365906,-0.03902899846434593,-0.07425200194120407
1745022330.1809092,0.026110999286174774,-0.03050200082361698,-0.043574001640081406
1745022330.280878,-0.016857000067830086,-0.0350629985332489,-0.08239100128412247
1745022330.3798163,0.026055000722408295,-0.017511000856757164,-0.0834140032529831
1745022330.4800963,0.02593100070953369,-0.025180000811815262,-0.06564199924468994
1745022330.5797126,0.011339999735355377,-0.03424600139260292,-0.030601000413298607
1745022330.6798117,0.015104000456631184,-0.010459000244736671,-0.05657599866390228
1745022330.7805328,0.030267000198364258,-0.03818099945783615,-0.04055200144648552
1745022330.8804176,0.03708900138735771,-0.02585900016129017,-0.051736000925302505
1745022330.9816606,0.026514999568462372,-0.016898000612854958,-0.053982000797986984
1745022331.0802634,0.012923000380396843,-0.030193999409675598,-0.034922000020742416
1745022331.1802423,0.026108000427484512,-0.018806999549269676,-0.055066999047994614
1745022331.2803402,0.010954000055789948,-0.015608999878168106,-0.03914399817585945
1745022331.379733,0.010789000429213047,0.0005070000188425183,-0.04036799818277359
1745022331.4818978,0.035023998469114304,-0.02374500036239624,-0.03763600066304207
1745022331.5800858,0.003022999968379736,-0.021057000383734703,-0.04514700174331665
1745022331.6803267,0.022564999759197235,-0.01484999991953373,-0.03583399951457977
1745022331.7796288,0.03141799941658974,0.004645000211894512,-0.03589100018143654
1745022331.8809896,0.02148200012743473,-0.01132499985396862,0.011543000116944313
