Time,velocityA,velocityB,velocityC
1745022331.9796546,0.03240000084042549,-0.016428999602794647,-0.03579600155353546
1745022332.0805266,0.008369999937713146,-0.01232799980789423,-0.008977999910712242
1745022332.1798687,0.010770999826490879,-0.0017239999724552035,-0.010990000329911709
1745022332.2801375,0.011014999821782112,-0.0053090001456439495,-0.015406000427901745
1745022332.3800209,0.012384999543428421,0.004827999975532293,0.0023739999160170555
1745022332.4804592,0.014835000038146973,0.0028250000905245543,0.006459000054746866
1745022332.580373,0.007565000094473362,-0.0007110000005923212,0.027056999504566193
1745022332.6801357,0.030691999942064285,-0.0024129999801516533,0.02903199940919876
1745022332.7797825,0.028978999704122543,0.01589599996805191,0.02393599972128868
1745022332.8802323,-0.002891999902203679,0.012652999721467495,0.026538999751210213
1745022332.9795465,-0.012128000147640705,0.00989300012588501,0.047456998378038406
1745022333.08046,-0.0200360007584095,-0.0030300000216811895,0.02464199997484684
1745022333.1806052,-0.02457600086927414,0.009996999986469746,0.04903699830174446
1745022333.2793343,-0.043379999697208405,0.015755999833345413,0.04695099964737892
1745022333.3793335,-0.02628299966454506,0.022367000579833984,0.05246099829673767
1745022333.4819674,-0.03033600002527237,0.022203000262379646,0.0587799996137619
1745022333.5803711,-0.042830001562833786,0.009424000047147274,0.0468129999935627
1745022333.6792307,-0.038589999079704285,0.015792999416589737,0.04550899937748909
1745022333.7801425,-0.029214000329375267,0.015128999948501587,0.052420999854803085
1745022333.8806384,-0.027967000380158424,0.008050000295042992,0.05517100170254707
1745022333.9812546,-0.016473999246954918,0.027053000405430794,0.056113000959157944
1745022334.0802228,-0.05699300020933151,0.018583999946713448,0.05029100179672241
1745022334.180238,-0.019447000697255135,0.008577000349760056,0.07813800126314163
1745022334.281289,-0.03355199843645096,0.02623400092124939,0.060203999280929565
1745022334.3810024,-0.048656001687049866,0.029709000140428543,0.08441399782896042
1745022334.4802988,-0.012330000288784504,0.03903299942612648,0.06887999922037125
1745022334.58007,0.05349700152873993,0.04274199903011322,0.09248299896717072
1745022334.6811006,-0.0058639999479055405,0.05219100043177605,0.09732399880886078
1745022334.7797258,-0.014801999554038048,0.03950599953532219,0.10334400087594986
1745022334.8797436,-0.006122000049799681,0.05465500056743622,0.10173600167036057
1745022334.9803438,0.028697999194264412,0.060134001076221466,0.09272799640893936
1745022335.0818052,-0.008252999745309353,0.0622670017182827,0.09434700012207031
1745022335.1796868,0.0019199999514967203,0.06646600365638733,0.11958599835634232
1745022335.2805367,-0.005417999811470509,0.10861700028181076,0.11984500288963318
1745022335.3803504,0.03170900046825409,0.053220998495817184,0.10341499745845795
1745022335.4800818,-0.04789299890398979,0.04836300015449524,0.1131879985332489
1745022335.58046,-0.05180500075221062,0.046994999051094055,0.09435799717903137
1745022335.6806862,-0.05634000152349472,0.041287001222372055,0.0994580015540123
1745022335.7804222,-0.04098200052976608,0.06817100197076797,0.10036200284957886
1745022335.881423,-0.041662998497486115,0.04721599817276001,0.0395359992980957
1745022335.9817398,-0.04698000103235245,0.020795999094843864,0.06039400026202202
1745022336.0804331,-0.06555499881505966,0.02560799941420555,0.07042299956083298
1745022336.1802225,-0.04915099963545799,0.03479800000786781,0.08442199975252151
1745022336.2870727,-0.0015960000455379486,0.03255999833345413,0.07374799996614456
1745022336.3810253,-0.10547900199890137,-0.008857999928295612,0.1006539985537529
1745022336.4808471,-0.044551998376846313,0.09753499925136566,0.09258300065994263
1745022336.5800927,-0.06584099680185318,0.006246000062674284,0.15620499849319458
1745022336.68136,-0.04253999888896942,0.03445800021290779,0.06779900193214417
1745022336.7796948,-0.053755998611450195,0.027326000854372978,0.08408799767494202
1745022336.8800914,-0.08530700206756592,-0.018922999501228333,0.08150699734687805
1745022336.9806237,-0.06307700276374817,0.01052900031208992,0.09403400123119354
1745022337.0811338,-0.039524998515844345,0.03141900151968002,0.07235100120306015
1745022337.1810372,-0.06327799707651138,0.004261000081896782,0.067671999335289
1745022337.280861,-0.06475300341844559,0.01044899970293045,0.061650000512599945
1745022337.3808327,-0.06297700107097626,0.005169000010937452,0.045118000358343124
1745022337.4813309,-0.08833599835634232,-0.020037999376654625,0.05987999960780144
1745022337.58087,-0.07740599662065506,0.009475000202655792,0.047127000987529755
1745022337.680295,-0.07002600282430649,0.03454900160431862,0.04416099935770035
1745022337.7801583,-0.07929500192403793,-0.002474999986588955,0.06465200334787369
1745022337.887314,-0.09245900064706802,-0.01816900074481964,0.040401000529527664
1745022337.980961,-0.08045800030231476,-0.014545000158250332,0.011772999539971352
1745022338.0804482,-0.07465200126171112,-0.022729000076651573,0.04042999818921089
1745022338.180973,-0.0923210009932518,-0.0187389999628067,0.020510999485850334
1745022338.2835052,-0.07720600068569183,-0.02913999930024147,0.019964000210165977
1745022338.3803706,-0.0925770029425621,-0.04064299911260605,0.006374000106006861
1745022338.4803855,-0.10029300302267075,-0.03906499966979027,0.013278000056743622
1745022338.5808063,-0.07640600204467773,-0.028324000537395477,0.0048050000332295895
1745022338.6821744,-0.0731469988822937,-0.017371000722050667,0.006374000106006861
1745022338.7810993,-0.05977100133895874,-0.0053010000847280025,-0.002503999974578619
1745022338.880802,-0.040741998702287674,-0.011355999857187271,0.04431900009512901
1745022338.9806361,-0.050735000520944595,-0.006436000112444162,0.032444000244140625
1745022339.0811138,-0.032267000526189804,0.0035089999437332153,0.029005000367760658
1745022339.1802616,-0.07139299809932709,0.005475999787449837,0.054416000843048096
1745022339.2811716,-0.035898998379707336,0.004482000134885311,0.038860999047756195
1745022339.3812575,-0.029044000431895256,0.021090000867843628,0.0484590008854866
1745022339.4822116,-0.017883000895380974,0.03157399967312813,0.03578399866819382
1745022339.5803566,-0.013779999688267708,0.0027989998925477266,0.03888100013136864
1745022339.6810145,-0.007350000087171793,0.015336000360548496,0.04316199943423271
1745022339.7809787,-0.02429400011897087,0.013345000334084034,0.057881999760866165
1745022339.8822966,-0.005499999970197678,0.021466000005602837,0.06359600275754929
1745022339.9809234,-0.012803999707102776,0.026228999719023705,0.05969399958848953
1745022340.081018,0.012431999668478966,0.0007389999809674919,0.05802899971604347
1745022340.1811378,0.014557999558746815,0.029239999130368233,0.05017700046300888
1745022340.281517,0.014495999552309513,0.001547000021673739,0.05164000019431114
1745022340.3808537,0.01209999993443489,0.012388000264763832,0.047442998737096786
1745022340.4813702,-0.007060999982059002,0.017875999212265015,0.04228999838232994
1745022340.5810955,0.019773000851273537,0.039094001054763794,0.045285001397132874
1745022340.681224,-0.006781000178307295,0.01181000005453825,0.04836000129580498
1745022340.7809653,0.013243000023066998,0.007457999978214502,0.03988699987530708
1745022340.8811135,0.01918400079011917,0.009475000202655792,0.03703499957919121
1745022340.9799547,0.021599000319838524,0.01633100025355816,0.033573001623153687
1745022341.081737,0.022539999336004257,0.0062489998526871204,0.029854999855160713
1745022341.18021,0.0140990000218153,-0.03497700020670891,0.02745700068771839
1745022341.2801416,0.010658999904990196,-0.010715000331401825,0.024306999519467354
1745022341.3766623,0.022255999967455864,0.0,0.021030999720096588
1745022341.4769416,0.013845999725162983,0.0,0.05347299948334694
1745022341.5809405,0.02469000034034252,0.00045399999362416565,0.04188999906182289
1745022341.6803522,0.027288999408483505,0.0011119999689981341,0.01962300017476082
1745022341.7802699,0.024306999519467354,-0.006345000118017197,0.008774000220000744
1745022341.8840692,0.02895599976181984,0.0018139999592676759,0.04353500157594681
1745022341.9806929,0.05735800042748451,-0.000707999977748841,0.026259999722242355
1745022342.0807447,0.030324000865221024,0.00018600000475998968,0.027885999530553818
1745022342.180024,0.017511000856757164,-0.0016169999726116657,0.016334999352693558
1745022342.2803679,0.023931000381708145,-0.0037620000075548887,0.026149999350309372
1745022342.3804154,0.022391999140381813,-0.0010779999429360032,0.012253000400960445
1745022342.4805434,0.01356200035661459,-0.002191999927163124,0.02366900071501732
1745022342.5809612,0.011777999810874462,-0.0050130002200603485,0.0029239999130368233
1745022342.6804352,-0.01169199962168932,-0.013004000298678875,0.00711299991235137
1745022342.7806797,0.009277000091969967,0.0016589999431744218,0.012489999644458294
1745022342.8798115,0.004358999896794558,-0.01758500002324581,0.007096999790519476
1745022342.9802537,-0.018710000440478325,-0.018086999654769897,-0.003501000115647912
1745022343.0816004,-0.007538000121712685,-0.020538000389933586,-0.0009110000100918114
1745022343.1814005,-0.008558000437915325,-0.012318000197410583,-0.007849999703466892
1745022343.2809958,-0.0070500001311302185,-0.025394000113010406,-0.0011239999439567327
1745022343.3800628,0.007650999817997217,-0.014421000145375729,0.0026700000744313
1745022343.4809422,0.009503000415861607,-0.0171549990773201,0.0018220000201836228
1745022343.5807548,0.011043000034987926,-0.008669000118970871,0.004637000150978565
1745022343.6810446,0.025042999535799026,-0.01777699962258339,0.015204999595880508
1745022343.7815688,0.02244899980723858,-0.0020540000405162573,0.02067900076508522
1745022343.8814828,0.02531999908387661,-0.0379830002784729,0.006808999925851822
1745022343.9814374,0.03584299981594086,-0.0013539999490603805,0.013788999989628792
1745022344.0808012,0.037285998463630676,0.0006339999963529408,0.020162999629974365
1745022344.1805735,0.04019400104880333,-0.010522999800741673,0.025624999776482582
1745022344.281479,0.030192000791430473,-0.017781000584363937,0.021268999204039574
1745022344.380282,0.020601000636816025,-0.03305500000715256,0.008923999965190887
1745022344.4803858,0.021330000832676888,-0.02766299992799759,-0.006120000034570694
1745022344.5807862,0.01513299997895956,-0.013691999949514866,0.03341099992394447
1745022344.6808808,0.019276000559329987,-0.02695699967443943,0.007317999843508005
1745022344.7811227,0.009770999662578106,-0.021443000063300133,0.01498899981379509
1745022344.8803742,0.020002000033855438,-0.0303179994225502,0.003990999888628721
1745022344.9802604,0.01654299907386303,-0.0343719981610775,0.002626999979838729
1745022345.0817876,0.016852999106049538,-0.021561000496149063,-0.03232799842953682
1745022345.1801832,0.017343999817967415,-0.03319200128316879,-0.002022000029683113
1745022345.2812853,0.023024000227451324,-0.023307999595999718,0.01269300002604723
1745022345.379941,0.022634999826550484,-0.020677000284194946,0.014511999674141407
1745022345.4809976,0.02381500042974949,-0.011978999711573124,0.00963400024920702
1745022345.580509,0.037810999900102615,-0.016276000067591667,0.010797999799251556
1745022345.6812367,0.01387299969792366,-0.01778700016438961,0.023861000314354897
1745022345.7810025,0.022863000631332397,-0.020687000826001167,0.013737999834120274
1745022345.8824334,0.025234000757336617,-0.024984000250697136,0.01666099950671196
1745022345.9803872,0.022081999108195305,-0.015242000110447407,0.0200009997934103
1745022346.0810492,0.03657199814915657,-0.016580000519752502,0.013532999902963638
1745022346.1802313,0.05106699839234352,-0.01498700026422739,0.007828000001609325
1745022346.281762,0.023389000445604324,-0.0056870002299547195,0.019373999908566475
1745022346.380986,0.02858000062406063,-0.004499000031501055,0.023283999413251877
1745022346.480207,0.02885100059211254,-0.012481000274419785,0.04882799834012985
1745022346.5810933,0.03577600046992302,-0.00854399986565113,0.011202000081539154
1745022346.6817536,0.02814600057899952,-0.014378000050783157,0.019311999902129173
1745022346.7802541,0.027705999091267586,-0.013162000104784966,-0.029944000765681267
1745022346.8812551,0.023982999846339226,-0.011095000430941582,0.017413999885320663
1745022346.9813263,0.02973400056362152,-0.007658999878913164,0.016330000013113022
1745022347.0814805,0.020117999985814095,-0.004513999912887812,0.0066019999794662
1745022347.180338,0.023938000202178955,-0.01638999953866005,0.014504999853670597
1745022347.2803543,0.025033999234437943,-0.00661400007084012,0.011130000464618206
1745022347.3805225,0.0279690008610487,-0.004652999807149172,0.008333999663591385
1745022347.4816337,0.018748000264167786,-0.009457999840378761,0.00367600005120039
1745022347.5808878,0.012582000344991684,-0.009802999906241894,0.005714000202715397
1745022347.6814384,0.024410000070929527,-0.01095999963581562,0.0011810000287368894
1745022347.7810886,0.015057999640703201,-0.0128389997407794,0.0015920000150799751
1745022347.8811853,0.019360000267624855,-0.013674999587237835,0.003261999925598502
1745022347.9810143,0.013589000329375267,-0.014720999635756016,-0.0013830000534653664
1745022348.080445,0.011008000001311302,-0.0030129998922348022,0.009108999744057655
1745022348.1812541,0.023502999916672707,0.0004039999912492931,0.004720999859273434
1745022348.2807438,0.025297999382019043,0.005253999959677458,0.005752000026404858
1745022348.3805027,0.026474999263882637,0.005925999954342842,0.0029690000228583813
1745022348.4807827,0.032712001353502274,0.026413999497890472,0.007184999994933605
1745022348.5811474,0.043768998235464096,0.03316200152039528,0.008353999815881252
1745022348.6813982,0.04504700005054474,0.03725000098347664,0.013391000218689442
1745022348.7804222,-0.0014420000370591879,0.04119399935007095,0.008360999636352062
1745022348.8805406,0.04588700085878372,0.038123998790979385,-0.0012829999905079603
1745022348.9807475,0.04296400025486946,0.03856400027871132,0.011340999975800514
1745022349.0817096,0.04068800061941147,0.0412990003824234,-0.030753999948501587
1745022349.1814127,0.03292100131511688,0.03241800144314766,-0.012017999775707722
1745022349.281012,0.06001799926161766,0.03084000013768673,-0.01054100040346384
1745022349.3801463,0.010125000029802322,0.017684999853372574,-0.022297000512480736
1745022349.4816844,0.007538000121712685,0.012337000109255314,-0.017395000904798508
1745022349.5811572,0.013000000268220901,0.0054339999333024025,-0.018546000123023987
1745022349.6811056,0.0009289999725297093,0.012319999746978283,-0.026770999655127525
1745022349.7800238,-0.002727000042796135,0.0010979999788105488,-0.030784999951720238
1745022349.8828838,-0.0011180000146850944,-0.004433999769389629,-0.014810999855399132
1745022349.9809363,-0.002400000113993883,-0.012645999900996685,-0.027782000601291656
1745022350.0814264,-0.009083000011742115,-0.0015569999814033508,-0.03162200003862381
1745022350.1812408,-0.007499999832361937,-0.004259000066667795,-0.03658900037407875
1745022350.2821329,-0.02110300026834011,-0.013895000331103802,-0.032940998673439026
1745022350.380158,-0.015576999634504318,-0.016050999984145164,-0.016651000827550888
1745022350.4807317,-0.00824700016528368,0.000590000010561198,-0.022485999390482903
1745022350.5808856,0.004712000023573637,0.0028440000023692846,-0.02343600057065487
1745022350.6811042,0.004658000078052282,0.0017839999636635184,-0.03156000003218651
1745022350.7808182,-0.005200999788939953,-0.0008440000237897038,-0.01855899952352047
1745022350.8831735,0.0016090000281110406,0.02164199948310852,-0.021083999425172806
1745022350.980756,0.027400000020861626,0.028248999267816544,0.02654699981212616
1745022351.0817926,0.026372000575065613,0.035130999982357025,0.00945299956947565
1745022351.1802535,0.031328000128269196,0.038412999361753464,0.014600999653339386
1745022351.2809815,0.02983500063419342,0.03728900104761124,0.01882299967110157
1745022351.3804097,0.008258000016212463,0.03187299892306328,0.01675499975681305
1745022351.4820924,0.008108999580144882,0.02455800026655197,0.012230999767780304
1745022351.5809999,0.029471000656485558,0.02610599994659424,0.01773500069975853
1745022351.6813445,0.027739999815821648,0.016973000019788742,0.02042900025844574
1745022351.7806013,0.020661000162363052,-0.003020999953150749,0.010474000126123428
1745022351.8811266,0.01578499935567379,-0.011966999620199203,0.008655999787151814
1745022351.9809377,0.016586000099778175,-0.008406000211834908,0.00810999982059002
1745022352.0810921,0.01855199970304966,0.016087999567389488,0.007414999883621931
1745022352.1810162,0.0285279992967844,0.019850999116897583,0.011766999959945679
1745022352.2817147,0.03613299876451492,0.013838999904692173,0.0069599999114871025
1745022352.3814323,0.03348999843001366,0.007029999978840351,0.009495999664068222
1745022352.4803536,-0.0015450000064447522,0.0021200000774115324,0.008264999836683273
1745022352.5804183,-0.0036249998956918716,-0.002311999909579754,0.010393000207841396
1745022352.6818693,-0.005528999958187342,-0.007482999935746193,0.01092000026255846
1745022352.7814481,-0.003938999958336353,0.004354000091552734,0.025830000638961792
1745022352.8809493,-0.0013549999566748738,-0.004869000054895878,-0.0037150001153349876
1745022352.9811697,-0.004151000175625086,-0.005892000161111355,0.009879999794065952
1745022353.0818844,-0.006424999795854092,-0.003321999916806817,0.010316000320017338
1745022353.1811278,-0.012055999599397182,-0.014929000288248062,0.0036689999978989363
1745022353.2809982,-0.011260000057518482,-0.02556700073182583,0.009610000066459179
1745022353.3811471,-0.0036559998989105225,-0.0026779999025166035,0.008996999822556973
1745022353.4817915,-0.011842000298202038,-0.002891999902203679,0.0006329999887384474
1745022353.5804627,-0.01140700001269579,-0.007430000230669975,0.004370000213384628
1745022353.6804867,-0.0022819999139755964,-0.009058999828994274,-0.00020700000459328294
1745022353.7806902,-0.006531999912112951,-0.008949999697506428,0.008224000222980976
