Time,velocityA,velocityB,velocityC
1742949780.3105392,0.010716999880969524,0.0005810000002384186,0.006635999772697687
1742949780.410396,-0.015819000080227852,-0.000623999978415668,0.006843999959528446
1742949780.5101027,-0.022272000089287758,0.017691999673843384,0.008081000298261642
1742949780.6105266,0.010533999651670456,0.00660800002515316,0.0065390001982450485
1742949780.7103758,-0.005222999956458807,0.005547000095248222,0.0019239999819546938
1742949780.810625,-0.00885900016874075,0.0013150000013411045,0.001478999969549477
1742949780.910536,-0.016812000423669815,0.002363000065088272,0.0029299999587237835
1742949781.0104449,0.0019480000482872128,0.006558999884873629,0.00558699993416667
1742949781.1104457,0.004294999875128269,0.0032740000169724226,0.0016880000475794077
1742949781.210528,0.004951000213623047,9.500000305706635e-05,0.0007159999804571271
1742949781.3105786,0.0018749999580904841,0.0038850000128149986,0.0024019998963922262
1742949781.4103792,0.0020580000709742308,0.00442600017413497,0.003080999944359064
1742949781.5106814,0.0009929999941959977,0.006599000189453363,0.005981000140309334
1742949781.6104367,-0.0008679999737069011,0.005390999838709831,0.007311000023037195
1742949781.710348,-0.0011810000287368894,0.005588999949395657,0.006225999910384417
1742949781.8101006,0.0026519999373704195,0.007306999992579222,0.009704000316560268
1742949781.9101615,0.0035170000046491623,0.0051009999588131905,0.006446999963372946
1742949782.0106723,0.0036800000816583633,0.0042409999296069145,0.009534000419080257
1742949782.1104078,0.006732999812811613,0.005125000141561031,0.004519999958574772
1742949782.2104492,0.002696000039577484,0.0047530001029372215,0.0048039997927844524
1742949782.3103626,0.0023300000466406345,0.008562999777495861,0.00521400012075901
1742949782.4104397,-0.0006859999848529696,0.007278000004589558,0.0071669998578727245
1742949782.5101128,-9.999999747378752e-06,0.009087000042200089,0.008187999948859215
1742949782.610298,0.0016250000335276127,0.005617000162601471,0.00903599988669157
1742949782.7102444,0.0024969999212771654,0.007573999930173159,0.008960000239312649
1742949782.8104422,-0.00133200001437217,0.004871000070124865,0.005969000048935413
1742949782.9105403,0.0011099999537691474,0.005288000218570232,0.008271999657154083
1742949783.0105298,0.005458999890834093,0.008376999758183956,0.0050119999796152115
1742949783.1104624,0.0031850000377744436,0.003524000057950616,0.008821999654173851
1742949783.2106323,0.002570000011473894,0.005481999833136797,0.011927999556064606
1742949783.3103623,0.007970999926328659,0.0039519998244941235,0.006657000165432692
1742949783.410563,0.011226999573409557,0.005164999980479479,0.005011000204831362
1742949783.510473,0.005365000106394291,0.004007000010460615,0.009681000374257565
1742949783.6104596,0.003926999866962433,0.005514000076800585,0.009232999756932259
1742949783.7103899,0.0016929999692365527,0.001832999987527728,0.006111999973654747
1742949783.8105178,0.002239000052213669,0.0023880000226199627,0.0057669999077916145
1742949783.910552,0.0027620000764727592,0.0019859999883919954,0.0060709998942911625
1742949784.0104928,0.006453999783843756,-0.0048409998416900635,0.005462000146508217
1742949784.110514,0.002498999936506152,-0.0033080000430345535,0.003843999933451414
1742949784.2103336,0.0068720001727342606,-0.0038300000596791506,0.004993999842554331
1742949784.3106081,0.006701999809592962,-0.0025450000539422035,0.005477000027894974
1742949784.4105916,0.004017000086605549,0.0043830000795423985,0.00457700015977025
1742949784.5106375,0.004393000155687332,0.010316000320017338,0.006843999959528446
1742949784.6105633,0.004941000137478113,0.006885000038892031,0.008031000383198261
1742949784.710541,0.006922000087797642,0.007414999883621931,0.008852999657392502
1742949784.8104088,0.00634900014847517,0.007040000054985285,0.009347000159323215
1742949784.9105515,0.006378000136464834,0.012016999535262585,0.011800999753177166
1742949785.0106966,0.006010999903082848,0.009139999747276306,0.01209300011396408
1742949785.110413,0.004503999836742878,0.008423999883234501,0.009832000359892845
1742949785.2105625,0.00571200018748641,0.0056050000712275505,0.006039000116288662
1742949785.310533,0.008066000416874886,0.008647999726235867,0.00545400008559227
1742949785.41057,0.008313000202178955,0.010437999852001667,0.008206999860703945
1742949785.5106504,0.00523399980738759,0.009631999768316746,0.007571000140160322
1742949785.6104257,0.0036700000055134296,0.008825999684631824,0.005350999999791384
1742949785.7104115,0.0020280000753700733,0.01152000017464161,0.004354999866336584
1742949785.8101919,-0.00014600000577047467,0.01396199967712164,0.005646000150591135
1742949785.9105246,0.0030269999988377094,0.011656999588012695,0.0064570000395178795
1742949786.010076,0.002911000046879053,0.00913199968636036,0.002710999920964241
1742949786.1105514,0.006130000110715628,0.0032550001051276922,0.006101000122725964
1742949786.2105412,0.0005380000220611691,0.014682999812066555,0.012974999845027924
1742949786.3106298,-0.000750000006519258,0.01067500002682209,0.01687300018966198
1742949786.4104192,-0.0008730000117793679,0.007757000159472227,0.003536999924108386
1742949786.510547,-0.00022400000307243317,0.003748999908566475,0.002515000058338046
1742949786.6096606,0.0014860000228509307,0.0018319999799132347,0.0034370000939816236
1742949786.7102854,-0.001108999946154654,0.0008950000046752393,0.003192000091075897
1742949786.8105989,-0.008422000333666801,0.004755999892950058,0.003360999980941415
1742949786.9101994,-0.009101999923586845,0.0036120000295341015,0.003154000034555793
1742949787.0104008,-0.004478000104427338,0.0035620001144707203,0.0026259999722242355
1742949787.1102045,-0.035642001777887344,0.004488999955356121,0.0034809999633580446
1742949787.2100642,-0.03483099862933159,0.003065000055357814,0.0051380000077188015
1742949787.3101597,-0.018045999109745026,-0.0019320000428706408,0.0047530001029372215
1742949787.4103587,-0.0015109999803826213,-0.0011630000080913305,0.010006999596953392
1742949787.5102937,-0.0004450000124052167,0.0012469999492168427,0.006521000061184168
1742949787.6100883,0.010160000063478947,-0.0020940001122653484,0.010645000264048576
1742949787.7099497,-0.0038880000356584787,-0.0028959999326616526,0.007306000217795372
1742949787.810832,-0.002971000038087368,-0.003470999887213111,0.003212000010535121
1742949787.910468,0.00076299998909235,-0.0057680001482367516,-0.0012049999786540866
1742949788.010592,-0.0035250000655651093,-0.005882999859750271,-0.005915999878197908
1742949788.110211,0.0008629999938420951,-0.0022479998879134655,-0.003903999924659729
1742949788.210406,0.0031560000497847795,0.005894000176340342,0.0016789999790489674
1742949788.3104243,0.007042999844998121,0.008324000053107738,0.005154999904334545
1742949788.4105785,0.0037090000696480274,0.001791000016964972,0.004004999995231628
1742949788.5104039,0.005109999794512987,0.005861000157892704,0.006200999952852726
1742949788.6101563,0.00292899995110929,0.009135999716818333,0.0063240001909434795
1742949788.7104192,0.003938999958336353,0.012409999966621399,0.008933000266551971
1742949788.810248,0.004492000211030245,0.013937000185251236,0.006428000051528215
1742949788.9103577,0.00786499958485365,0.008727000094950199,0.009197000414133072
1742949789.0100603,0.006951000075787306,0.006144999992102385,0.009995999746024609
1742949789.1103702,0.00761799979954958,0.01421700045466423,0.014298999682068825
1742949789.2105277,0.008170999586582184,0.00887999963015318,0.012745000422000885
1742949789.3104565,0.009046999737620354,0.00776199996471405,0.0067079998552799225
1742949789.4106092,0.007644999772310257,0.0015429999912157655,0.018525000661611557
1742949789.5104833,0.008581999689340591,0.0009800000116229057,0.022058000788092613
1742949789.6106412,0.008704000152647495,0.004308000206947327,0.00853700004518032
1742949789.7105272,0.0012400000123307109,0.011691000312566757,0.005923000164330006
1742949789.8101015,0.0011950000189244747,0.00843099970370531,0.0057470002211630344
1742949789.9104195,0.012884999625384808,0.0021540001034736633,0.006552000064402819
1742949790.0102255,0.003622000105679035,0.0037990000564604998,0.006231000181287527
1742949790.110551,0.007453999947756529,0.0014639999717473984,0.0049589998088777065
1742949790.20971,0.0010019999463111162,0.0025279999244958162,0.005324000027030706
1742949790.3103902,0.003131000092253089,0.0030400000978261232,0.006544000003486872
1742949790.4102473,0.0013180000241845846,-0.0027379998937249184,0.0033579999580979347
1742949790.5101507,-4.3000000005122274e-05,0.0017030000453814864,0.004910999909043312
1742949790.6103613,0.0005760000203736126,0.0029170000925660133,0.006568000186234713
1742949790.710535,0.0016139999497681856,0.002512000035494566,0.004255999810993671
1742949790.8103504,0.00380500010214746,0.0013020000187680125,0.005671999882906675
1742949790.9102495,0.00495699979364872,-0.00016500000492669642,0.0067369998432695866
1742949791.0102522,0.0057390001602470875,0.004623000044375658,0.00978699978441
1742949791.1100616,0.008221999742090702,-0.0019970000721514225,0.010289999656379223
1742949791.2102382,0.006930999923497438,-0.0034749999176710844,0.013729999773204327
1742949791.3104942,0.004987000022083521,-0.00267699989490211,0.01387100014835596
1742949791.410378,0.01065600011497736,0.0032560001127421856,0.012086000293493271
1742949791.5101724,0.01285600010305643,0.00596599979326129,0.011952999979257584
1742949791.6103563,0.01032899972051382,0.007957999594509602,0.01170399971306324
1742949791.7105079,-0.0026740001048892736,0.009736999869346619,0.007796000223606825
1742949791.8101892,-0.006730000022798777,0.011105000041425228,0.007296999916434288
1742949791.9103794,0.00752299977466464,0.00710699986666441,0.005758000072091818
1742949792.010683,0.004708999767899513,0.002216000109910965,0.005034999921917915
1742949792.1104422,-0.008631999604403973,0.0038399999029934406,0.00622399989515543
1742949792.2103374,-0.001970000099390745,0.0025369999930262566,0.006461999844759703
1742949792.3107023,0.005049999803304672,0.0028210000600665808,0.006254000123590231
1742949792.409512,0.005807999987155199,0.003650000086054206,0.004027999937534332
1742949792.510474,0.005960000213235617,0.0017170000355690718,0.002647999906912446
1742949792.6101348,0.006138000171631575,-0.0019809999503195286,0.002899999963119626
1742949792.7108908,0.004687000066041946,-0.010201999917626381,0.00026500000967644155
1742949792.810619,0.0005360000068321824,0.011083999648690224,0.00484299985691905
1742949792.9096,0.00023499999952036887,0.002372999908402562,0.011040999554097652
1742949793.010486,-0.0017359999474138021,0.0077320002019405365,0.007590000052005053
1742949793.1102436,0.00266100000590086,0.0046790000051259995,0.006142000202089548
1742949793.2103682,0.0013099999632686377,0.002213000087067485,0.006719999946653843
1742949793.3104274,-0.0002570000069681555,0.006244999822229147,0.012005999684333801
1742949793.409495,0.004927999805659056,0.0011239999439567327,0.01344200037419796
1742949793.510618,0.005572999827563763,0.0023849999997764826,0.01716499961912632
1742949793.6099389,0.005630000028759241,0.001917000045068562,0.021679000928997993
1742949793.7106938,0.008879000321030617,0.0010010000551119447,0.0219969991594553
1742949793.8100302,0.005181000102311373,-0.000742000003810972,0.017868999391794205
1742949793.9171908,0.002635000040754676,0.0006760000251233578,0.025622999295592308
1742949794.0104377,0.0008580000139772892,0.005160000175237656,0.017308000475168228
1742949794.110677,0.009642000310122967,0.004850999917834997,0.015884000808000565
1742949794.2105145,0.005164999980479479,0.0009840000420808792,0.015437000431120396
1742949794.309653,-0.002865999937057495,0.004426999948918819,0.021528000012040138
1742949794.4093957,0.006386999972164631,0.004395000170916319,0.016567999497056007
1742949794.510482,0.0036279999185353518,0.006093000061810017,0.011850000359117985
1742949794.610179,0.0008870000019669533,0.007187999784946442,0.014828000217676163
1742949794.7105901,-0.002435999922454357,0.006870000157505274,0.010130000300705433
1742949794.8103962,0.0032850001007318497,0.001366000040434301,0.011401999741792679
1742949794.9109433,0.002704000100493431,0.006657000165432692,0.007911999709904194
1742949795.0107756,-0.004774000030010939,0.014764999970793724,0.006407000124454498
1742949795.110365,0.019733000546693802,0.01334100030362606,0.005508000031113625
1742949795.2109036,0.019430000334978104,0.01567699946463108,0.005876000039279461
1742949795.3109758,0.013368000276386738,0.0015960000455379486,0.006849000230431557
1742949795.4106655,0.008054000325500965,0.004112000111490488,-0.0043669999577105045
1742949795.5103626,0.0005520000122487545,0.0028810000512748957,0.010954000055789948
1742949795.6103225,0.010288000106811523,0.004310000222176313,0.011226000264286995
1742949795.7105763,0.008693000301718712,0.004867999814450741,0.013741999864578247
1742949795.8102376,0.007482999935746193,0.003942999988794327,0.008542999625205994
1742949795.9104335,0.0003239999932702631,0.0009120000177063048,0.01190400030463934
1742949796.0101857,0.0017160000279545784,3.400000059627928e-05,0.013743000105023384
1742949796.116986,0.00481100007891655,0.0014570000348612666,0.006180999800562859
1742949796.210179,0.0021840000990778208,-0.003441999899223447,0.0112119996920228
1742949796.3096757,0.001567999948747456,0.0035409999545663595,0.003944000229239464
1742949796.4105191,0.0019529999699443579,0.004769999999552965,0.00813900027424097
1742949796.5103633,0.006060000043362379,0.004519999958574772,0.0058189998380839825
1742949796.6105874,0.005350000225007534,0.005750000011175871,0.003984000068157911
1742949796.7102344,0.006407000124454498,0.006364999804645777,0.0104160001501441
1742949796.8104615,0.0058639999479055405,0.009883999824523926,0.007926000282168388
1742949796.910382,-0.0007740000146441162,0.0016329999780282378,0.006639000028371811
1742949797.0106866,0.0007970000151544809,-0.0002570000069681555,0.005107000004500151
1742949797.1105003,0.007937000133097172,-0.002686999971047044,0.002429000101983547
1742949797.2104821,0.011971999891102314,-0.0023270000237971544,0.013616000302135944
1742949797.3104985,0.002693000016734004,-0.0019359999569132924,0.011896000243723392
1742949797.410559,-0.0053090001456439495,0.0004710000066552311,0.011907000094652176
1742949797.5103788,0.006378000136464834,-0.0024019998963922262,0.008318999782204628
1742949797.6101208,0.012125999666750431,0.00018000000272877514,0.009259999729692936
1742949797.7103713,0.009042000398039818,-0.0153609998524189,0.008197000250220299
1742949797.8104663,0.00750999990850687,0.006297999992966652,0.013260999694466591
1742949797.910446,0.015554999932646751,-0.004337000194936991,0.011598000302910805
1742949798.0103009,0.010970000177621841,0.016411999240517616,0.004383999854326248
1742949798.110457,0.006876000203192234,0.01002699974924326,0.006314000114798546
1742949798.210536,0.007916999980807304,-0.000371000001905486,-0.0010290000354871154
1742949798.3104384,-0.0019259999971836805,-0.0029060000088065863,0.0037819999270141125
1742949798.41034,0.004184999968856573,0.002767000114545226,0.0024590000975877047
1742949798.5101318,0.008155000396072865,-0.0048790001310408115,-0.001221999991685152
1742949798.6104503,0.0048340000212192535,-0.0018570000538602471,0.003195999888703227
1742949798.7104814,0.004592999815940857,0.004801999777555466,0.0018899999558925629
1742949798.810445,0.006599000189453363,0.0070039997808635235,0.00228299992159009
1742949798.910704,0.005793999880552292,0.0043299999088048935,0.008892999961972237
1742949799.010458,0.007145999930799007,0.0010689999908208847,0.010584999807178974
1742949799.1104245,0.012715999968349934,-0.005766000133007765,0.010344999842345715
1742949799.21029,0.009697999805212021,0.002630000002682209,0.01411299966275692
1742949799.3092606,-0.0023560000117868185,-0.004505000077188015,0.0072929998859763145
1742949799.4103155,0.005286000203341246,-0.0025239998940378428,0.008382000029087067
1742949799.5103247,0.012493000365793705,0.0032250001095235348,0.009638000279664993
1742949799.6102524,-0.003145999973639846,0.0061690001748502254,0.007880999706685543
1742949799.7104626,0.006647999864071608,-0.0010590000310912728,0.006889000069350004
1742949799.8101566,-0.0045380000956356525,-0.0006399999838322401,0.00506300013512373
1742949799.9105794,0.0010819999733939767,-0.0025210001040250063,0.00827999971807003
1742949800.0102684,0.007393999956548214,0.004416999872773886,0.009062999859452248
1742949800.1103396,0.0051369997672736645,0.0019570000004023314,0.008774000220000744
1742949800.2103443,0.005597999785095453,0.0013370000524446368,0.009115999564528465
1742949800.3102229,0.0047900001518428326,0.0025140000507235527,0.006748999934643507
1742949800.410499,0.007433000020682812,0.0015150000108405948,0.004894999787211418
1742949800.5103345,0.007664999924600124,0.00381499994546175,0.010451000183820724
1742949800.6101823,0.008841999806463718,0.007984999567270279,0.004505000077188015
1742949800.710587,-0.00021600000036414713,0.013470999896526337,0.007166000083088875
1742949800.8105319,0.002616999903693795,0.0038389998953789473,0.0035089999437332153
1742949800.9099815,0.0029150000773370266,0.008407999761402607,0.006209000013768673
1742949801.0105407,0.006684999912977219,0.006213000044226646,0.004488000180572271
1742949801.110517,0.005634999834001064,0.005609000101685524,0.008202999830245972
1742949801.210112,0.004488000180572271,0.001095999963581562,0.006130000110715628
1742949801.3102996,0.0030449999030679464,0.0010939999483525753,0.009850000031292439
1742949801.4103568,0.004517999943345785,0.0043669999577105045,0.00724400021135807
1742949801.5102859,0.006281999871134758,-0.002193999942392111,0.00989800039678812
1742949801.61036,0.005148999858647585,-0.002010999945923686,0.007759000174701214
1742949801.7103763,0.003323999932035804,-0.012076999992132187,0.006093000061810017
1742949801.810541,0.002678999910131097,-0.03910600021481514,0.003003000048920512
1742949801.9103777,0.002515000058338046,0.010363000445067883,0.0007590000168420374
1742949802.0105374,0.003945999778807163,-0.004935999866575003,-0.0013569999719038606
1742949802.1102264,0.004100999794900417,0.002460000105202198,0.006010999903082848
1742949802.210304,0.005987999960780144,0.008352000266313553,0.005336000118404627
1742949802.3102546,0.003785999957472086,0.009146000258624554,0.00825200043618679
1742949802.4104552,0.00598399993032217,-0.0032059999648481607,0.01592000015079975
1742949802.510155,0.0036730000283569098,0.006053000222891569,0.014453000389039516
1742949802.6103413,0.0054790000431239605,0.0032770000398159027,0.0070500001311302185
1742949802.7105238,0.005408999975770712,-0.003343000076711178,0.007865999825298786
1742949802.810324,0.01331000030040741,-0.0018489999929443002,0.013419999741017818
1742949802.9104679,0.006039000116288662,0.00877700001001358,0.008004000410437584
1742949803.010619,0.006118999794125557,0.006643999833613634,0.014960999600589275
1742949803.1105525,0.007063999772071838,0.013104000128805637,0.015675000846385956
1742949803.210677,0.005648000165820122,0.011653999797999859,0.015654999762773514
1742949803.3100832,0.005549999885261059,0.00020900000527035445,0.017423000186681747
1742949803.4103017,0.006775000132620335,-0.0017190000507980585,0.018182000145316124
1742949803.5100758,0.012593000195920467,0.0005649999948218465,0.012330000288784504
1742949803.6105008,0.012533999979496002,0.0023399998899549246,0.007493000011891127
1742949803.7104714,0.010382000356912613,-6.900000153109431e-05,0.01512600015848875
1742949803.8101468,0.011994999833405018,0.0026420000940561295,0.008469000458717346
1742949803.910539,0.012013000436127186,0.0033259999472647905,0.0058929999358952045
1742949804.0104237,0.007631999906152487,-0.0007949999999254942,0.016411999240517616
1742949804.110354,0.004935999866575003,0.006180000025779009,0.01053799968212843
1742949804.2101657,0.0060800001956522465,0.008736999705433846,0.012494999915361404
1742949804.310375,0.005799000151455402,0.016202999278903008,0.013300999999046326
1742949804.4103134,0.011905999854207039,0.0026779999025166035,0.015021000057458878
1742949804.5104516,0.00951599981635809,0.007406000047922134,0.010815000161528587
1742949804.6105185,0.01472499966621399,0.001062000053934753,0.007943999953567982
1742949804.7104185,0.015461999922990799,-0.0011970000341534615,0.008787999860942364
1742949804.8103333,0.006450999993830919,0.0006140000186860561,0.007265999913215637
1742949804.9106572,0.012713000178337097,0.00367600005120039,0.010828999802470207
1742949805.010471,0.014000000432133675,0.004015999846160412,0.011323000304400921
1742949805.1101089,0.003324999939650297,0.0013500000350177288,0.004224000032991171
1742949805.2101722,0.008449999615550041,0.002423000056296587,-0.016231000423431396
1742949805.3100982,0.006821999792009592,-0.0030169999226927757,0.005204999819397926
1742949805.4103065,0.002403999911621213,-0.0031769999768584967,0.004075999837368727
1742949805.5102935,0.0036410000175237656,0.0003980000037699938,0.006856000050902367
1742949805.6102629,0.0065299998968839645,0.0015739999944344163,0.006324999965727329
1742949805.7102995,0.008767999708652496,0.0021269998978823423,0.0071319998241961
1742949805.8103693,0.0022279999684542418,0.0036140000447630882,0.006639000028371811
1742949805.9102943,0.005222999956458807,0.0016959999920800328,-0.010873000137507915
1742949806.0103037,0.004064000211656094,0.00023700000019744039,0.00020900000527035445
1742949806.1102903,0.005016999784857035,0.004815999884158373,0.0056940000504255295
1742949806.2103603,0.007817000150680542,-0.0008040000102482736,0.025066999718546867
1742949806.3103557,0.00989800039678812,0.0030620000325143337,0.011706000193953514
1742949806.4104085,0.018915999680757523,-0.00041599999531172216,0.01942100003361702
1742949806.5104673,0.018609000369906425,0.002309999894350767,0.012628999538719654
1742949806.6103358,0.006252000108361244,0.004840000066906214,0.010870000347495079
1742949806.7102985,0.014084000140428543,-0.002615999896079302,0.009831000119447708
1742949806.8102722,0.008615000173449516,0.04330899938941002,0.008351000025868416
1742949806.9099977,0.007381000090390444,-0.004898999817669392,-0.005998999811708927
1742949807.0101614,0.00749799981713295,-0.0027779999654740095,0.004321000073105097
1742949807.1100383,0.005588000174611807,0.004509999882429838,0.00519500020891428
1742949807.2102966,0.008038000203669071,-0.007646000012755394,0.0024470000062137842
1742949807.3101811,0.008647999726235867,0.03536500036716461,0.004441000055521727
1742949807.4103432,-0.001554999966174364,-0.00977300014346838,-0.007145000156015158
1742949807.5101354,0.013163000345230103,-0.00013699999544769526,0.003845999948680401
1742949807.610247,-0.013008000329136848,-0.0032820000778883696,0.013181000016629696
1742949807.7099106,0.005235999822616577,0.002887000096961856,0.005824000108987093
1742949807.8102937,0.005576999858021736,0.008709999732673168,0.006479000207036734
1742949807.9102356,0.0017740000039339066,0.0012829999905079603,0.016736000776290894
1742949808.0101857,0.005636999849230051,0.000830999983008951,0.005915999878197908
1742949808.110485,0.0029349999967962503,0.0007300000288523734,0.009575000032782555
1742949808.2104464,0.0016609999584034085,-0.0025309999473392963,0.006178999785333872
1742949808.3103485,0.002345999935641885,-0.0008999999845400453,0.007988999597728252
1742949808.4104636,0.004718999844044447,-0.002188999904319644,0.005485000088810921
1742949808.5103796,0.012273999862372875,0.002199999988079071,-0.02008800022304058
1742949808.6104457,0.013003000058233738,0.0009330000029876828,0.004606999922543764
1742949808.7103775,0.0072479997761547565,0.010972999967634678,-0.0009459999855607748
1742949808.8101773,0.0058650001883506775,0.0011490000179037452,-0.01570099964737892
1742949808.9100997,0.009696000255644321,0.004135000053793192,0.006395000033080578
1742949809.0100777,0.010882999747991562,-0.0023129999171942472,0.005084000062197447
1742949809.1102033,0.011850000359117985,-0.003378999885171652,0.009120999835431576
1742949809.2101552,0.009282000362873077,-0.006182999815791845,0.006202999968081713
1742949809.3100505,0.0050039999186992645,-0.019324999302625656,0.008022000081837177
1742949809.410282,0.0077599999494850636,0.0029879999347031116,0.007606999948620796
1742949809.5104475,0.009015999734401703,-0.010269000194966793,0.008693999610841274
1742949809.6102796,-0.0012550000101327896,-0.013322999700903893,0.008960000239312649
1742949809.7104053,0.007942999713122845,-0.004263000097125769,0.006965000182390213
1742949809.8105166,0.0017679999582469463,0.005816999822854996,0.001879999996162951
1742949809.910209,0.003203999949619174,0.005915000103414059,0.007968000136315823
1742949810.0110605,0.009127999655902386,0.0030410001054406166,0.005413999781012535
1742949810.1102614,0.007786999922245741,0.007418000139296055,0.004435000009834766
